Algorithm: Bellman-Ford
31283 41
31284 51
31285 34
31286 36
31287 29
31288 31
31289 32
31290 42
31291 31
31292 36
31293 48
31294 INF
31295 38
31296 43
31297 44
31298 43
31299 44
31300 39
31301 INF
31302 34
31303 49
31304 51
31305 INF
31306 45
31307 39
31308 38
31309 38
31310 39
31311 33
31312 48
31313 40
31314 28
31315 40
31316 37
31317 43
31318 36
31319 38
31320 40
31321 46
31322 40
31323 40
31324 39
31325 40
31326 32
31327 46
31328 42
31329 INF
31330 41
31331 26
31332 27
31333 38
31334 40
31335 37
31336 40
31337 33
31338 37
31339 34
31340 57
31341 INF
31342 46
31343 40
31344 40
31345 39
31346 39
31347 36
31348 51
31349 44
31350 46
31351 59
31352 46
31353 41
31354 29
31355 39
31356 45
31357 36
31358 37
31359 42
31360 26
31361 38
31362 32
31363 30
31364 43
31365 40
31366 36
31367 44
31368 44
31369 32
31370 44
31371 44
31372 36
31373 44
31374 35
31375 INF
31376 38
31377 36
31378 43
31379 36
31380 38
31381 42
31382 40
31383 45
31384 42
31385 45
31386 43
31387 34
31388 42
31389 42
31390 47
31391 49
31392 31
31393 32
31394 40
31395 45
31396 42
31397 35
31398 41
31399 INF
31400 40
31401 33
31402 41
31403 37
31404 41
31405 INF
31406 31
31407 43
31408 35
31409 40
31410 39
31411 23
31412 31
31413 39
31414 34
31415 46
31416 16
31417 47
31418 44
31419 35
31420 34
31421 38
31422 38
31423 32
31424 39
31425 45
31426 43
31427 37
31428 36
31429 47
31430 42
31431 37
31432 41
31433 32
31434 35
31435 36
31436 40
31437 44
31438 37
31439 45
31440 42
31441 49
31442 61
31443 36
31444 37
31445 44
31446 34
31447 40
31448 44
31449 38
31450 37
31451 41
31452 39
31453 56
31454 39
31455 37
31456 42
31457 38
31458 45
31459 35
31460 38
31461 41
31462 36
31463 36
31464 40
31465 34
31466 44
31467 40
31468 INF
31469 41
31470 42
31471 50
31472 39
31473 41
31474 45
31475 52
31476 34
31477 45
31478 27
31479 41
31480 39
31481 46
31482 37
31483 38
31484 32
31485 40
31486 34
31487 41
31488 36
31489 32
31490 40
31491 37
31492 39
31493 31
31494 39
31495 39
31496 35
31497 29
31498 44
31499 44
31500 36
31501 42
31502 45
31503 34
31504 30
31505 49
31506 41
31507 44
31508 34
31509 43
31510 INF
31511 40
31512 47
31513 33
31514 39
31515 42
31516 INF
31517 47
31518 47
31519 53
31520 43
31521 34
31522 43
31523 46
31524 36
31525 35
31526 28
31527 48
31528 32
31529 43
31530 44
31531 46
31532 27
31533 37
31534 36
31535 34
31536 32
31537 32
31538 38
31539 41
31540 43
31541 37
31542 36
31543 33
31544 40
31545 40
31546 35
31547 INF
31548 52
31549 41
31550 31
31551 38
31552 45
31553 40
31554 48
31555 35
31556 51
31557 31
31558 45
31559 INF
31560 43
31561 29
31562 41
31563 38
31564 40
31565 INF
31566 38
31567 37
31568 35
31569 44
31570 41
31571 39
31572 33
31573 31
31574 36
31575 42
31576 37
31577 33
31578 47
31579 48
31580 45
31581 39
31582 54
31583 37
31584 38
31585 28
31586 37
31587 43
31588 44
31589 INF
31590 44
31591 INF
31592 35
31593 33
31594 38
31595 45
31596 43
31597 42
31598 35
31599 35
31600 38
31601 27
31602 43
31603 43
31604 41
31605 44
31606 35
31607 36
31608 43
31609 43
31610 32
31611 44
31612 INF
31613 47
31614 25
31615 36
31616 44
31617 INF
31618 47
31619 50
31620 40
31621 40
31622 32
31623 48
31624 36
31625 INF
31626 39
31627 48
31628 40
31629 40
31630 26
31631 33
31632 33
31633 37
31634 44
31635 43
31636 41
31637 36
31638 39
31639 40
31640 49
31641 36
31642 INF
31643 53
31644 42
31645 36
31646 34
31647 43
31648 40
31649 35
31650 37
31651 37
31652 40
31653 39
31654 37
31655 40
31656 39
31657 37
31658 36
31659 51
31660 40
31661 42
31662 41
31663 43
31664 INF
31665 32
31666 37
31667 INF
31668 36
31669 INF
31670 38
31671 42
31672 33
31673 39
31674 34
31675 36
31676 42
31677 43
31678 INF
31679 42
31680 INF
31681 54
31682 39
31683 37
31684 24
31685 39
31686 32
31687 33
31688 37
31689 34
31690 46
31691 41
31692 36
31693 39
31694 43
31695 42
31696 INF
31697 36
31698 50
31699 INF
31700 40
31701 37
31702 41
31703 26
31704 43
31705 36
31706 31
31707 43
31708 28
31709 35
31710 37
31711 34
31712 28
31713 48
31714 37
31715 48
31716 42
31717 33
31718 32
31719 22
31720 40
31721 44
31722 39
31723 39
31724 34
31725 40
31726 46
31727 28
31728 52
31729 55
31730 48
31731 43
31732 32
31733 38
31734 48
31735 44
31736 43
31737 42
31738 40
31739 34
31740 37
31741 INF
31742 31
31743 22
31744 41
31745 39
31746 26
31747 41
31748 41
31749 27
31750 42
31751 40
31752 41
31753 46
31754 41
31755 48
31756 30
31757 34
31758 46
31759 34
31760 43
31761 50
31762 44
31763 38
31764 43
31765 35
31766 38
31767 51
31768 50
31769 37
31770 46
31771 27
31772 43
31773 33
31774 46
31775 INF
31776 53
31777 31
31778 38
31779 38
31780 44
31781 25
31782 30
31783 42
31784 INF
31785 33
31786 41
31787 46
31788 43
31789 41
31790 23
31791 43
31792 38
31793 INF
31794 39
31795 29
31796 46
31797 30
31798 33
31799 40
31800 INF
31801 33
31802 53
31803 49
31804 41
31805 39
31806 46
31807 INF
31808 38
31809 44
31810 48
31811 41
31812 36
31813 42
31814 46
31815 36
31816 33
31817 42
31818 43
31819 31
31820 37
31821 42
31822 42
31823 44
31824 INF
31825 25
31826 36
31827 46
31828 43
31829 32
31830 48
31831 42
31832 42
31833 37
31834 38
31835 37
31836 35
31837 36
31838 41
31839 48
31840 45
31841 INF
31842 47
31843 39
31844 38
31845 INF
31846 37
31847 45
31848 41
31849 34
31850 25
31851 45
31852 33
31853 47
31854 37
31855 41
31856 36
31857 36
31858 46
31859 41
31860 46
31861 INF
31862 56
31863 44
31864 28
31865 44
31866 36
31867 29
31868 38
31869 49
31870 60
31871 42
31872 47
31873 39
31874 34
31875 38
31876 37
31877 INF
31878 35
31879 39
31880 52
31881 42
31882 30
31883 46
31884 38
31885 38
31886 42
31887 35
31888 36
31889 35
31890 40
31891 27
31892 49
31893 42
31894 34
31895 41
31896 44
31897 38
31898 29
31899 39
31900 INF
31901 41
31902 41
31903 39
31904 37
31905 43
31906 40
31907 35
31908 42
31909 42
31910 35
31911 33
31912 52
31913 47
31914 39
31915 36
31916 43
31917 34
31918 35
31919 40
31920 INF
31921 54
31922 37
31923 44
31924 43
31925 46
31926 41
31927 44
31928 42
31929 50
31930 40
31931 44
31932 37
31933 36
31934 22
31935 36
31936 41
31937 30
31938 39
31939 36
31940 45
31941 35
31942 43
31943 40
31944 35
31945 47
31946 47
31947 41
31948 37
31949 30
31950 38
31951 27
31952 45
31953 37
31954 43
31955 INF
31956 38
31957 40
31958 38
31959 39
31960 INF
31961 31
31962 32
31963 46
31964 43
31965 INF
31966 44
31967 42
31968 40
31969 47
31970 38
31971 28
31972 42
31973 26
31974 33
31975 45
31976 37
31977 44
31978 39
31979 38
31980 56
31981 INF
31982 38
31983 32
31984 43
31985 43
31986 32
31987 37
31988 44
31989 39
31990 40
31991 41
31992 41
31993 50
31994 35
31995 37
31996 36
31997 42
31998 43
31999 43
32000 51
32001 31
32002 37
32003 41
32004 29
32005 45
32006 38
32007 43
32008 34
32009 25
32010 47
32011 39
32012 37
32013 43
32014 28
32015 37
32016 36
32017 41
32018 44
32019 40
32020 45
32021 41
32022 52
32023 38
32024 43
32025 41
32026 39
32027 41
32028 31
32029 41
32030 42
32031 27
32032 33
32033 34
32034 44
32035 40
32036 36
32037 38
32038 45
32039 42
32040 28
32041 37
32042 35
32043 43
32044 42
32045 38
32046 41
32047 39
32048 32
32049 36
32050 36
32051 44
32052 39
32053 INF
32054 40
32055 42
32056 34
32057 48
32058 INF
32059 32
32060 40
32061 36
32062 51
32063 33
32064 43
32065 35
32066 41
32067 30
32068 45
32069 40
32070 27
32071 40
32072 36
32073 40
32074 36
32075 37
32076 37
32077 40
32078 INF
32079 38
32080 41
32081 36
32082 38
32083 43
32084 46
32085 37
32086 34
32087 33
32088 37
32089 44
32090 42
32091 57
32092 43
32093 41
32094 36
32095 37
32096 INF
32097 32
32098 51
32099 42
32100 44
32101 36
32102 42
32103 48
32104 47
32105 36
32106 39
32107 45
32108 48
32109 35
32110 53
32111 44
32112 39
32113 44
32114 47
32115 49
32116 42
32117 40
32118 33
32119 31
32120 40
32121 46
32122 33
32123 43
32124 35
32125 30
32126 32
32127 48
32128 33
32129 38
32130 44
32131 35
32132 32
32133 37
32134 61
32135 37
32136 46
32137 47
32138 33
32139 52
32140 44
32141 46
32142 41
32143 INF
32144 36
32145 40
32146 37
32147 44
32148 45
32149 38
32150 39
32151 45
32152 46
32153 41
32154 31
32155 41
32156 INF
32157 INF
32158 INF
32159 41
32160 29
32161 43
32162 33
32163 36
32164 43
32165 42
32166 37
32167 30
32168 42
32169 46
32170 41
32171 40
32172 40
32173 29
32174 39
32175 44
32176 39
32177 35
32178 31
32179 32
32180 36
32181 45
32182 41
32183 41
32184 42
32185 42
32186 35
32187 31
32188 46
32189 41
32190 39
32191 43
32192 40
32193 47
32194 37
32195 38
32196 45
32197 39
32198 38
32199 INF
32200 29
32201 39
32202 53
32203 INF
32204 43
32205 36
32206 49
32207 37
32208 47
32209 44
32210 46
32211 39
32212 38
32213 47
32214 37
32215 38
32216 41
32217 43
32218 34
32219 INF
32220 36
32221 23
32222 38
32223 43
32224 43
32225 31
32226 INF
32227 36
32228 39
32229 41
32230 24
32231 27
32232 39
32233 47
32234 43
32235 45
32236 53
32237 39
32238 40
32239 45
32240 47
32241 39
32242 40
32243 46
32244 32
32245 41
32246 38
32247 34
32248 46
32249 45
32250 32
32251 40
32252 46
32253 34
32254 33
32255 38
32256 INF
32257 38
32258 31
32259 37
32260 38
32261 38
32262 37
32263 35
32264 40
32265 28
32266 46
32267 52
32268 48
32269 51
32270 34
32271 40
32272 49
32273 39
32274 25
32275 41
32276 41
32277 32
32278 41
32279 37
32280 26
32281 33
32282 33
32283 33
32284 41
32285 39
32286 44
32287 35
32288 44
32289 60
32290 29
32291 48
32292 47
32293 44
32294 42
32295 38
32296 39
32297 36
32298 32
32299 40
32300 37
32301 45
32302 31
32303 36
32304 20
32305 39
32306 37
32307 29
32308 38
32309 41
32310 42
32311 36
32312 INF
32313 33
32314 39
32315 44
32316 42
32317 43
32318 42
32319 27
32320 46
32321 38
32322 50
32323 44
32324 42
32325 40
32326 44
32327 38
32328 32
32329 45
32330 46
32331 42
32332 39
32333 35
32334 46
32335 36
32336 36
32337 37
32338 44
32339 47
32340 29
32341 46
32342 51
32343 48
32344 INF
32345 34
32346 46
32347 26
32348 38
32349 45
32350 43
32351 36
32352 41
32353 33
32354 52
32355 42
32356 38
32357 41
32358 44
32359 39
32360 40
32361 41
32362 27
32363 33
32364 42
32365 32
32366 37
32367 38
32368 51
32369 42
32370 38
32371 42
32372 39
32373 32
32374 34
32375 33
32376 41
32377 29
32378 37
32379 51
32380 46
32381 42
32382 38
32383 INF
32384 39
32385 30
32386 37
32387 43
32388 39
32389 33
32390 35
32391 INF
32392 31
32393 30
32394 44
32395 39
32396 36
32397 37
32398 43
32399 31
32400 39
32401 33
32402 37
32403 34
32404 38
32405 41
32406 52
32407 34
32408 43
32409 INF
32410 30
32411 39
32412 45
32413 41
32414 30
32415 41
32416 41
32417 24
32418 44
32419 44
32420 43
32421 36
32422 32
32423 41
32424 33
32425 INF
32426 35
32427 INF
32428 51
32429 25
32430 35
32431 44
32432 29
32433 39
32434 41
32435 36
32436 INF
32437 44
32438 36
32439 39
32440 38
32441 37
32442 37
32443 41
32444 42
32445 43
32446 INF
32447 32
32448 40
32449 45
32450 30
32451 34
32452 38
32453 41
32454 38
32455 INF
32456 41
32457 35
32458 32
32459 41
32460 33
32461 42
32462 38
32463 40
32464 36
32465 44
32466 46
32467 35
32468 36
32469 40
32470 44
32471 36
32472 40
32473 39
32474 41
32475 38
32476 40
32477 INF
32478 38
32479 39
32480 42
32481 39
32482 35
32483 39
32484 43
32485 47
32486 37
32487 36
32488 60
32489 38
32490 37
32491 46
32492 41
32493 INF
32494 27
32495 40
32496 46
32497 42
32498 49
32499 30
32500 30
32501 43
32502 39
32503 40
32504 31
32505 41
32506 45
32507 36
32508 46
32509 44
32510 44
32511 42
32512 39
32513 33
32514 49
32515 33
32516 32
32517 41
32518 46
32519 41
32520 36
32521 35
32522 36
32523 35
32524 39
32525 40
32526 39
32527 45
32528 41
32529 32
32530 41
32531 59
32532 49
32533 42
32534 44
32535 28
32536 37
32537 42
32538 40
32539 41
32540 39
32541 39
32542 39
32543 39
32544 39
32545 46
32546 28
32547 41
32548 33
32549 41
32550 40
32551 INF
32552 43
32553 44
32554 44
32555 36
32556 45
32557 43
32558 42
32559 42
32560 41
32561 39
32562 40
32563 37
32564 30
32565 28
32566 36
32567 32
32568 42
32569 INF
32570 40
32571 40
32572 47
32573 36
32574 36
32575 42
32576 52
32577 41
32578 39
32579 46
32580 38
32581 42
32582 41
32583 43
32584 44
32585 33
32586 44
32587 44
32588 51
32589 36
32590 43
32591 43
32592 38
32593 40
32594 41
32595 41
32596 38
32597 49
32598 43
32599 31
32600 42
32601 INF
32602 33
32603 42
32604 35
32605 44
32606 INF
32607 35
32608 41
32609 35
32610 35
32611 52
32612 39
32613 43
32614 INF
32615 43
32616 33
32617 INF
32618 41
32619 43
32620 INF
32621 39
32622 40
32623 38
32624 49
32625 29
32626 43
32627 INF
32628 42
32629 33
32630 46
32631 33
32632 INF
32633 42
32634 35
32635 36
32636 37
32637 43
32638 39
32639 43
32640 34
32641 49
32642 41
32643 INF
32644 42
32645 40
32646 55
32647 43
32648 38
32649 39
32650 INF
32651 33
32652 27
32653 40
32654 35
32655 36
32656 38
32657 34
32658 29
32659 40
32660 32
32661 INF
32662 38
32663 47
32664 33
32665 35
32666 40
32667 40
32668 38
32669 42
32670 39
32671 36
32672 41
32673 32
32674 46
32675 36
32676 40
32677 49
32678 38
32679 47
32680 45
32681 34
32682 40
32683 INF
32684 52
32685 34
32686 40
32687 32
32688 39
32689 38
32690 42
32691 37
32692 30
32693 39
32694 34
32695 27
32696 51
32697 43
32698 35
32699 32
32700 42
32701 36
32702 41
32703 40
32704 INF
32705 37
32706 40
32707 INF
32708 41
32709 29
32710 33
32711 29
32712 57
32713 40
32714 47
32715 26
32716 37
32717 54
32718 43
32719 40
32720 35
32721 50
32722 43
32723 31
32724 31
32725 51
32726 42
32727 43
32728 38
32729 29
32730 39
32731 43
32732 40
32733 41
32734 41
32735 49
32736 42
32737 35
32738 45
32739 40
32740 40
32741 48
32742 35
32743 43
32744 34
32745 INF
32746 42
32747 38
32748 41
32749 26
32750 37
32751 35
32752 43
32753 52
32754 44
32755 39
32756 27
32757 44
32758 35
32759 47
32760 41
32761 37
32762 37
32763 37
32764 36
32765 INF
32766 34
32767 37
32768 37
32769 41
32770 51
32771 34
32772 35
32773 32
32774 42
32775 32
32776 40
32777 40
32778 45
32779 48
32780 33
32781 38
32782 38
32783 36
32784 38
32785 INF
32786 38
32787 44
32788 46
32789 25
32790 38
32791 40
32792 INF
32793 35
32794 48
32795 40
32796 36
32797 44
32798 36
32799 34
32800 39
32801 37
32802 51
32803 39
32804 36
32805 20
32806 41
32807 42
32808 INF
32809 45
32810 INF
32811 38
32812 21
32813 40
32814 44
32815 25
32816 INF
32817 41
32818 INF
32819 53
32820 45
32821 INF
32822 39
32823 48
32824 44
32825 38
32826 43
32827 35
32828 40
32829 34
32830 34
32831 33
32832 INF
32833 35
32834 42
32835 40
32836 34
32837 37
32838 40
32839 36
32840 49
32841 38
32842 40
32843 34
32844 42
32845 38
32846 40
32847 42
32848 INF
32849 34
32850 43
32851 INF
32852 30
32853 47
32854 36
32855 INF
32856 39
32857 34
32858 INF
32859 40
32860 38
32861 30
32862 35
32863 37
32864 44
32865 36
32866 43
32867 52
32868 37
32869 41
32870 31
32871 34
32872 38
32873 50
32874 24
32875 58
32876 45
32877 37
32878 46
32879 34
32880 25
32881 55
32882 INF
32883 32
32884 INF
32885 41
32886 47
32887 40
32888 41
32889 38
32890 36
32891 40
32892 41
32893 5
32894 63
32895 35
32896 36
32897 36
32898 41
32899 30
32900 41
32901 INF
32902 INF
32903 43
32904 46
32905 INF
32906 37
32907 40
32908 47
32909 44
32910 54
32911 33
32912 38
32913 38
32914 34
32915 42
32916 INF
32917 41
32918 34
32919 41
32920 40
32921 42
32922 48
32923 INF
32924 51
32925 38
32926 43
32927 44
32928 36
32929 39
32930 40
32931 22
32932 37
32933 33
32934 34
32935 40
32936 41
32937 41
32938 38
32939 33
32940 43
32941 39
32942 49
32943 29
32944 44
32945 45
32946 44
32947 28
32948 35
32949 37
32950 44
32951 INF
32952 37
32953 39
32954 31
32955 41
32956 43
32957 32
32958 44
32959 37
32960 40
32961 38
32962 34
32963 23
32964 46
32965 44
32966 43
32967 36
32968 39
32969 34
32970 43
32971 41
32972 35
32973 47
32974 42
32975 38
32976 33
32977 INF
32978 INF
32979 35
32980 37
32981 36
32982 29
32983 30
32984 38
32985 47
32986 42
32987 44
32988 35
32989 35
32990 39
32991 34
32992 38
32993 39
32994 46
32995 38
32996 38
32997 44
32998 40
32999 35
33000 26
33001 36
33002 INF
33003 40
33004 37
33005 39
33006 40
33007 59
33008 46
33009 37
33010 42
33011 45
33012 43
33013 47
33014 17
33015 37
33016 41
33017 40
33018 40
33019 45
33020 34
33021 27
33022 INF
33023 35
33024 43
33025 41
33026 28
33027 38
33028 45
33029 52
33030 40
33031 38
33032 38
33033 41
33034 34
33035 34
33036 37
33037 39
33038 34
33039 INF
33040 37
33041 33
33042 36
33043 31
33044 35
33045 47
33046 38
33047 40
33048 43
33049 33
33050 40
33051 36
33052 40
33053 29
33054 38
33055 43
33056 23
33057 42
33058 35
33059 57
33060 41
33061 INF
33062 INF
33063 36
33064 47
33065 40
33066 32
33067 INF
33068 28
33069 42
33070 35
33071 47
33072 37
33073 39
33074 34
33075 41
33076 INF
33077 45
33078 39
33079 52
33080 36
33081 37
33082 42
33083 40
33084 38
33085 36
33086 28
33087 33
33088 31
33089 43
33090 45
33091 36
33092 42
33093 35
33094 48
33095 38
33096 39
33097 INF
33098 38
33099 38
33100 39
33101 40
33102 30
33103 41
33104 55
33105 46
33106 42
33107 43
33108 46
33109 35
33110 40
33111 54
33112 41
33113 50
33114 51
33115 43
33116 25
33117 37
33118 42
33119 45
33120 32
33121 40
33122 38
33123 46
33124 36
33125 46
33126 43
33127 38
33128 42
33129 41
33130 31
33131 33
33132 39
33133 34
33134 43
33135 43
33136 36
33137 48
33138 38
33139 32
33140 38
33141 28
33142 37
33143 46
33144 29
33145 32
33146 37
33147 38
33148 33
33149 40
33150 41
33151 38
33152 53
33153 37
33154 35
33155 37
33156 34
33157 35
33158 39
33159 35
33160 32
33161 37
33162 35
33163 33
33164 39
33165 INF
33166 39
33167 40
33168 41
33169 29
33170 48
33171 INF
33172 41
33173 35
33174 38
33175 43
33176 40
33177 38
33178 49
33179 34
33180 36
33181 47
33182 39
33183 35
33184 44
33185 52
33186 38
33187 37
33188 34
33189 32
33190 INF
33191 41
33192 32
33193 44
33194 34
33195 37
33196 31
33197 55
33198 34
33199 38
33200 34
33201 34
33202 28
33203 INF
33204 46
33205 38
33206 38
33207 42
33208 39
33209 33
33210 48
33211 33
33212 35
33213 45
33214 25
33215 34
33216 35
33217 40
33218 36
33219 41
33220 45
33221 53
33222 32
33223 43
33224 38
33225 INF
33226 20
33227 31
33228 38
33229 37
33230 39
33231 30
33232 40
33233 INF
33234 44
33235 INF
33236 32
33237 38
33238 47
33239 43
33240 38
33241 23
33242 43
33243 32
33244 37
33245 45
33246 37
33247 38
33248 39
33249 21
33250 49
33251 37
33252 39
33253 25
33254 37
33255 40
33256 INF
33257 40
33258 33
33259 41
33260 47
33261 34
33262 INF
33263 39
33264 46
33265 45
33266 41
33267 40
33268 44
33269 28
33270 36
33271 41
33272 44
33273 46
33274 38
33275 43
33276 33
33277 INF
33278 39
33279 33
33280 55
33281 38
33282 36
33283 41
33284 42
33285 31
33286 38
33287 30
33288 37
33289 34
33290 40
33291 42
33292 24
33293 39
33294 32
33295 32
33296 25
33297 43
33298 15
33299 43
33300 36
33301 34
33302 36
33303 38
33304 32
33305 29
33306 44
33307 41
33308 INF
33309 38
33310 47
33311 44
33312 41
33313 36
33314 20
33315 41
33316 35
33317 31
33318 40
33319 46
33320 44
33321 40
33322 39
33323 37
33324 35
33325 35
33326 36
33327 36
33328 INF
33329 38
33330 43
33331 39
33332 37
33333 45
33334 32
33335 42
33336 44
33337 26
33338 36
33339 35
33340 43
33341 32
33342 43
33343 30
33344 46
33345 32
33346 36
33347 47
33348 39
33349 48
33350 46
33351 33
33352 43
33353 46
33354 40
33355 31
33356 41
33357 45
33358 41
33359 46
33360 18
33361 40
33362 43
33363 38
33364 46
33365 35
33366 46
33367 37
33368 30
33369 37
33370 INF
33371 37
33372 48
33373 34
33374 37
33375 38
33376 37
33377 37
33378 36
33379 36
33380 43
33381 44
33382 27
33383 25
33384 23
33385 41
33386 39
33387 25
33388 39
33389 38
33390 49
33391 44
33392 48
33393 41
33394 35
33395 38
33396 INF
33397 34
33398 44
33399 43
33400 38
33401 41
33402 42
33403 34
33404 INF
33405 INF
33406 45
33407 36
33408 31
33409 34
33410 46
33411 41
33412 48
33413 INF
33414 42
33415 INF
33416 30
33417 49
33418 40
33419 40
33420 41
33421 28
33422 INF
33423 43
33424 35
33425 42
33426 50
33427 30
33428 33
33429 30
33430 30
33431 37
33432 38
33433 39
33434 44
33435 41
33436 35
33437 43
33438 29
33439 39
33440 41
33441 39
33442 44
33443 49
33444 30
33445 36
33446 42
33447 34
33448 41
33449 38
33450 38
33451 44
33452 43
33453 42
33454 INF
33455 INF
33456 37
33457 INF
33458 32
33459 29
33460 38
33461 INF
33462 52
33463 34
33464 26
33465 40
33466 38
33467 43
33468 43
33469 32
33470 33
33471 45
33472 23
33473 37
33474 30
33475 41
33476 44
33477 45
33478 42
33479 30
33480 32
33481 33
33482 45
33483 INF
33484 43
33485 INF
